{12.956438, 77.701072},
{12.955305, 77.700734},
{12.954318, 77.700509},
{12.952892, 77.700172},
{12.951028, 77.699759},
{12.949296, 77.699489},
{12.949164, 77.699459},
{12.948574, 77.699341},
{12.947527, 77.699044},
{12.946769, 77.698748},
{12.945723, 77.698341},
{12.944857, 77.697970},
{12.942451, 77.697262},
{12.941656, 77.696618},
{12.940485, 77.695974},
{12.940212, 77.695738},
{12.938681, 77.694585},
{12.937303, 77.693067},
{12.936435, 77.692334},
{12.934496, 77.690239},
{12.930003, 77.684737},
{12.929170, 77.683241},
{12.928644, 77.681933},
{12.927753, 77.680111},
{12.927062, 77.678776}
